Care home,care homes,carehome,carehomes,residential care,residential care home,residential care homes,residential home,residential homes,old people's home,old peoples homes,older peoples homes,res care,resi care,,,,,,,,
nursing care,nursing home,nursing homes,care home with nursing,nursing care home,convalescent home,convalescence??,,,,,,,,,,,,,,,
Nursing home with dementia,Dementia home,nursing dementia,care home dementia,care homes dementia,dementia care homes,dementia care home,,,,,,,,,,,,,,,
Home care,care at home,dom care,domiciliary care,home carers,homecare,personal care,help with personal care,domiciliary,,,,,,,,,,,,,
Special Educational Needs,SEN ,special needs (education),Specific Learning Difficulty,SLD,MLD,Moderate Learning Difficulty,Mild Learning Difficulty,additional educational needs,additional education support,,,,,,,,,,,,
Learning Disabilities,Learning Disability,PMLD,Profound and Multiple Learning Disability,Profound and Multiple LD,LD,SpLD,learning disabled,,,,,,,,,,,,,,
Learning Difficulty,Learning Difficulties,Severe Learning Difficulty,,,,,,,,,,,,,,,,,,,
SEND,Special Educational Needs and Disability,Special Educational Needs and Disabilities,Special Educational Needs or Disability,Special Educational Needs or Disabilities,Special Education Needs and Disability,Special Education Needs and Disabilities,Special Education Needs or Disability,Special Education Needs or Disabilities,,,,,,,,,,,,,
Aspergers syndrome,Asperger syndrome,Asperger,Aspergers,aspies,aspi,Asperger's syndrome,Asperger's,,,,,,,,,,,,,,
Autism ,high functioning autism,ASD,highfunctioning autism,Autism spectrum disorder ,autistic traits,autism spectrum,autistic,,,,,,,,,,,,,,
day services,day service,day care,day centre,day centres,day opportunities,day centers,day center,,,,,,,,,,,,,,
befriending ,befrienders,befriender,,,,,,,,,,,,,,,,,,,
Community equipment,OT equipment ,equipment,equipment providers,equipment loan,borrow equipment,disability equipment,disability equipment service,equipment service,,,,,,,,,,,,,
Sheltered Accommodation,sheltered housing,sheltered flats,warden accommodation,warden serviced housing,warden control,warden controlled,,,,,,,,,,,,,,,
employment,jobs,job,,,,,,,,,,,,,,,,,,,
dehydration,not drinking enough,fluid intake,hydration,dyhydrate,,,,,,,,,,,,,,,,,
nutrition,malnutrition,balanced diet,good diet,eating well,eat right,,,,,,,,,,,,,,,,
weight loss,losing weight,weight management,lose weight,manage weight,fat loss,lose fat,,,,,,,,,,,,,,,
Eating Disorder,Eating disorders,EDNOS,,,,,,,,,,,,,,,,,,,
Binge eating,compulsive eating,overeating,over eating,,,,,,,,,,,,,,,,,,
Anorexia,Anorexic,Starve,Starving,SelfStarving,self starving,starve yourself,anorexia nervosa,,,,,,,,,,,,,,
bulimia nervosa,bulimia ,bulimic,purging,binge and purge,,,,,,,,,,,,,,,,,
drug misuse,drug abuse,drug addiction,drug use,drug addicts,drug addict,drug misusers,narcotics use,abuse drugs,drugs,,,,,,,,,,,,
Substance misuse,substance abuse,substance use,,,,,,,,,,,,,,,,,,,
physical activities,pe ,physical education,physical exercise,physical activity,exercise,exercising,fitness,get fit,keep fit,,,,,,,,,,,,
older people,aged people,elderly,elderly people,elders,old age,old people,old persons,older adults,senior citizens,third age,pensioners,seniors,,,,,,,,,
Respite,carers breaks,carer break,carer's break,carer's breaks,carer respite break,carer respite,respite break,respite care,respite care services,,,,,,,,,,,,
sitting services,sitting service,,,,,,,,,,,,,,,,,,,,
short breaks,short term break,,,,,,,,,,,,,,,,,,,,
arts,creative arts,drawing,painting,performing arts,sketching,pottery ,pastels,sculpt ,sculpture,modelling ,singing ,sing ,acting ,,,,,,,,
disabilities,disabled people,disabled,physical disability,physical impairment,physical disabilities ,amputee,physically challenged ,,,,,,,,,,,,,,
doctor,clinic,consultant,GP,health centre,medical practitioner,physician,saw bones,dr,,,,,,,,,,,,,
Rehabilitation,rehab,reablement ,getting back on my feet ,,,,,,,,,,,,,,,,,,
adult social care,adult services,adult social care services,adults' services,adults services,ASC,adult social services,social care,adult's services ,,,,,,,,,,,,,
shared lives schemes,adult family placements,foster care of adults,shared lives,,,,,,,,,,,,,,,,,,
mobility aids,bath seats,handrails,hoists,ramps,walking frames,walking sticks,wheel chairs,wheelchairs,zimmer frames,,,,,,,,,,,,
dance,dancing,dance class,dance club,zumba,salsa ,strictly ,mambo,ballet ,,,,,,,,,,,,,
leisure,leisure services,parks,libraries,leisure centres ,community centres ,swimming baths,swimming pool,library,,,,,,,,,,,,,
Communication,speech,speech and language,speech and language impairment,speech and language therapy,communication difficulties ,semantic pragmatic disorder,Specific Language Impairment ,SLI,"speech, language and communication need",SLCN,Aphasia ,dysphagia,speech therapy ,lisping,speech impediment ,trouble talking ,sign language,,,,
childcare,child minding ,childminders,child minder,childminder,childminding,day nursery,day nurseries,nursery ,child minder services,baby sitter ,babysitting,pre-school,out-of-school club,holiday scheme,playscheme,playgroup,child care,,,,
blind,sight loss,visual impairment,myopic,trouble seeing ,bad vision ,poor vision ,visually impared ,,,,,,,,,,,,,,
deaf,hard of hearing,hearing loss,loss of hearing ,audio impaired,can't hear,trouble hearing ,hearing impaired people,hearing impairment,hearing difficulties,,,,,,,,,,,,
Extra Care,accomodation with on-site care,very sheltered housing,,,,,,,,,,,,,,,,,,,
Aids and adaptations,assistive technology,A.T.,home aids,home adaptations,techonology aids,adaptations,assistive equipment,,,,,,,,,,,,,,
Floating Support,Housing support for people with care needs,,,,,,,,,,,,,,,,,,,,
LGBT people,"lesbian, gay, bisexual and transgender people",LGBT ,LGBTI,LGBTQ,,,,,,,,,,,,,,,,,
wellbeing,social wellbeing,well-being,piece of mind,,,,,,,,,,,,,,,,,,
advocacy,advocate,speak up,tribunal help,advocates,professional advocacy,,,,,,,,,,,,,,,,
dementia,senile dementia,Alzheimer's,fronto-temporal brain disease,,Lewy brain disease,memory loss,vascular brain disease,,,,,,,,,,,,,,
Supported Living,supported accommodation,supportive living,independent living,independent living support,,,,,,,,,,,,,,,,,
wages,earnings,pay,salaries,pay packet ,take home pay ,salary ,,,,,,,,,,,,,,,
eligibility criteria,eligibility,fair access to care services,entry requirements ,,,,,,,,,,,,,,,,,,
meals on wheels,meal service,delivered meals,meal services,ready meal delivery,meal delivery,meals and wheels,meals wheels,meals delivery,Hot meals delivered,Hot meal delivered,Hot meal delivery,ready meal,,,,,,,,,
black and minority ethnic people,black and ethnic minority people,black and minority ethnic groups,black Asian and minority ethnic groups,ethnic groups,minority ethnic groups,BME,,,,,,,,,,,,,,,
children,kids,kiddos ,young people ,school age children,,,,,,,,,,,,,,,,,
legal professionals,lawyers,solicitors,barrister ,legal advisor ,,,,,,advice and information,,,,,,,,,,,
advice services,info service,information service,advice service,information and advice,info and advice,,Guidance,help and guidance,help with my care,help with my support,care options,advice and guidance,care act information,advisor,,,,,,,
children's social care,early help,early help and protection,early help and protect,early intervention ,children social care ,children social services ,,,Attachment disorder,,,,,,,,,,,,
mental health,"Social, emotional and Mental health",OCD,Obsessive Compulsive Disorder,Suicidal thoughts,CAMHS,Child and Adolescent Mental Health Service,LD CAMHS,TAMHS,Targeted Mental Health Service ,generalised anxiety disorder,GAD,Post-traumatic stress disorder,Eating disorders ,Bi-polar Disorder,Panic Attacks,mental healthcare,mental illness,mentally ill people,mentally sick people,people with mental health problems,mental health support
stress,burnout,mental stress,strain (mental),anxiety ,overwhelmed,stressed out,burnt out,under pressure ,,,,,,,,,,,,,
depression,depressive symptoms,low mood,sad,black dog,poor outlook,,,,cut off notice ,,,,,,,,,,,,
